iso3,Alias,AliasUnformatted,AliasDescription
BDI,RÈpublique du Burundi,R√©publique du Burundi,"official, French"
BDI,Kingdom of Burundi,Kingdom of Burundi,"former official, English"
KHM,Cambodia,Cambodia,"common, English"
KHM,Kingdom of Cambodia,Kingdom of Cambodia,"official, English"
KHM,Royaume du Cambodge,Royaume du Cambodge,"official, French"
KHM,Kampuchea,Kampuchea,former official English transliteration
KHM,Khmer Republic,Khmer Republic,former official
KHM,Democratic Kampuchea,Democratic Kampuchea,former official
KHM,People's Republic of Kampuchea,People's Republic of Kampuchea,former official
KHM,State of Cambodia,State of Cambodia,former official
CMR,Cameroon,Cameroon,"common, English"
CMR,Republic of Cameroon,Republic of Cameroon,"official, English"
CMR,United Republic of Cameroon,United Republic of Cameroon,"former official, English"
CMR,Kamerun,Kamerun,"former colonial, German"
CAN,Canada,Canada,"official, English and French"
CAN,Dominion of Canada,Dominion of Canada,"historical long form, English"
CAN,Dominion du Canada,Dominion du Canada,"historical long form, French"
CAN,Acadia,Acadia,French colony
CAN,Francisca,Francisca,as labeled on an old map
CPV,Cape Verde,Cape Verde,"common, English"
CPV,Cabo Verde,Cabo Verde,"official, Portuguese and English"
CAF,Central African Republic,Central African Republic,"official, English"
CAF,Oubangui-Chari,Oubangui-Chari,"former, French"
CAF,Ubangi-Shari,Ubangi-Shari,English
CAF,RÈpublique Centrafricaine,R√©publique Centrafricaine,"official, French"
CAF,Empire Centrafricain,Empire Centrafricain,"former official, French"
CAF,Central African Empire,Central African Empire,English
TCD,Chad,Chad,"official, English"
TCD,Republic of Chad,Republic of Chad,"official, English"
TCD,RÈpublique du Tchad,R√©publique du Tchad,"official, French"
TCD,Jumhuriyat Tashad,Jumhuriyat Tashad,"official, Arabic"
CHL,Chile,Chile,"common, English"
CHL,Republic of Chile,Republic of Chile,"official, English"
CHL,Chilli,Chilli,Mapuche
CHL,Chili,Chili,Quechua
CHL,Reyno de Chile,Reyno de Chile,colonial Spanish
CHL,Capitania general de Chile,Capitania general de Chile,colonial Spanish
CHN,China,China,"common, English"
CHN,People's Republic of China,People's Republic of China,official
CHN,Communist China,Communist China,"colloquial, mainly used by Western countries"
CHN,Red China,Red China,"colloquial, mainly derogatory"
CHN,Mainland China,Mainland China,"colloquial, refers to the area that the PRC Government administers since the end of the Chinese Civil War"
CHN,New China,New China,"colloquial, pro-Communist"
CHN,"Shenzhou, Ch'in Empire, Cathay","Shenzhou, Ch'in Empire, Cathay","obsolete, now mainly used poetically"
CHN,Zhongguo,Zhongguo,Chinese
COL,Colombia,Colombia,"common, English"
COL,Republic of Colombia,Republic of Colombia,"official, English"
COL,Rep˙blica de Colombia,Rep√∫blica de Colombia,"official, Spanish"
COL,Estados Unidos de Colombia,Estados Unidos de Colombia,"former official, Spanish"
COL,ConfederaciÛn Granadina,Confederaci√≥n Granadina,"former official, Spanish"
COL,Rep˙blica de la Nueva Granada,Rep√∫blica de la Nueva Granada,"former official, Spanish"
COM,Comoros,Comoros,"common, English"
COM,Union of the Comoros,Union of the Comoros,"official, English"
COM,Union des Comores,Union des Comores,"official, French"
COM,Udzima wa Komori,Udzima wa Komori,"official, Swahili"
COM,al-Ittihad al-Qumuri,al-Ittihad al-Qumuri,"official, Arabic"
COM,United Republic of the Commoros,United Republic of the Commoros,"official, English"
CRI,Costa Rica,Costa Rica,"common, English"
CRI,Republic of Costa Rica,Republic of Costa Rica,"official, English"
CRI,Rep˙blica de Costa Rica,Rep√∫blica de Costa Rica,"official, Spanish"
CIV,CÙte d'Ivoire,C√¥te d'Ivoire,"common, French and English"
CIV,Ivory Coast,Ivory Coast,"common, English"
CIV,the Ivory Coast,the Ivory Coast,common English
CIV,Republic of CÙte d'Ivoire,Republic of C√¥te d'Ivoire,official English
CIV,RÈpublique de CÙte d'Ivoire,R√©publique de C√¥te d'Ivoire,"official, French"
HRV,Croatia,Croatia,"common, English"
HRV,Republic of Croatia,Republic of Croatia,"official, English"
HRV,Republika Hrvatska,Republika Hrvatska,"official, Croatian"
HRV,Hrvatska,Hrvatska,"common, Croatian; also in Serbian, Bosnian and Montenegrin"
HRV,Hrvaöka,Hrva≈°ka,Slovenian
CUB,Cuba,Cuba,"common, English"
CUB,Republic of Cuba,Republic of Cuba,"official, English"
CUB,Rep˙blica de Cuba,Rep√∫blica de Cuba,"official, Spanish"
CZE,Czech Republic,Czech Republic,"official, English"
CZE,Czechia,Czechia,"official shortform name, English"
CZE,Cesk· republika,Cesk√° republika,"official, Czech, Slovak"
CZE,Cesko,Cesko,"common, Czech, Slovak"
CZE,CR,CR,Czech initialism
CZE,CR,CR,English initialism
CZE,Bohemia,Bohemia,"former, English"
CZE,Czechland,Czechland,"unofficial, English"
CZE,the Czechlands,the Czechlands,"unofficial, English"
CZE,CeskÈ zeme,Cesk√© zeme,Czech for Bohemian lands or Czech lands
CZE,Former Cesk· socialistick· republika,Former Cesk√° socialistick√° republika,Czech for the Czech Socialist Republic
CZE,CSR,CSR,Czech initialism
CZE,CSR,CSR,English initialism Protektor·t
CZE,Cechy a Morava,Cechy a Morava,Czech for the Protectorate of Bohemia and Moravia
CZE,Zeme Koruny ceskÈ,Zeme Koruny cesk√©,Czech for the Lands of the Bohemian Crown
CZE,Koruna cesk·,Koruna cesk√°,Czech for the Bohemian Crown
CZE,Cesk· konfederace,Cesk√° konfederace,Czech for the Bohemian Confederation
DNK,Denmark,Denmark,"common, English"
DNK,Danmark,Danmark,"common, Danish, Swedish, Norwegian"
DNK,Kingdom of Denmark,Kingdom of Denmark,"official, English"
DNK,Kongeriget Danmark,Kongeriget Danmark,"official, Danish"
COD,Democratic Republic of Congo,Democratic Republic of Congo,"official, English"
COD,Zaire,Zaire,"former official name, 1971 to 1997; still occasionally used to distinguish it from Republic of the Congo"
COD,DRC,DRC,initialism
COD,Congo Kinshasa,Congo Kinshasa,used in contrast to Congo Brazzaville
COD,Belgian Congo,Belgian Congo,"former name during Belgian colonization, 1908 to 1960, English"
COD,Congo belge,Congo belge,"former name, French"
COD,Congo Free State,Congo Free State,"former name, 1885 to 1908"
COD,Republic of the Congo,Republic of the Congo,"former name, 1960 to 1964, during which time both Congos had identical official names"
DJI,Djibouti,Djibouti,common
DJI,"French Territory of the Afars and the Issas, French Somaliland, Obock Territory","French Territory of the Afars and the Issas, French Somaliland, Obock Territory","former names, English"
DJI,"Territoire franÁais des Afars et des Issas, CÙte franÁaise des Somalis, Territoire d'Obock","Territoire fran√ßais des Afars et des Issas, C√¥te fran√ßaise des Somalis, Territoire d'Obock","former names, French"
DJI,Republic of Djibouti,Republic of Djibouti,"official, English"
DJI,RÈpublique de Djibouti,R√©publique de Djibouti,"official, French"
TLS,East Timor,East Timor,common
TLS,Timor-Leste,Timor-Leste,"official shortform name, English, Portuguese"
TLS,Democratic Republic of Timor-Leste,Democratic Republic of Timor-Leste,"official, English"
EGY,Egypt,Egypt,common
EGY,Misr,Misr,"formal shortened, Arabic"
EGY,Mess,Mess,"common, Arabic"
EGY,Aegyptus,Aegyptus,"former, Latin"
EGY,Kimi,Kimi,Coptic
EGY,Arab Republic of Egypt,Arab Republic of Egypt,"official, English"
EST,Estonia,Estonia,common
EST,Eesti,Eesti,"common, Estonian"
EST,Viru,Viru,"poetic, Estonian"
EST,Viro,Viro,"common, Finnish"
EST,Estland,Estland,"common, German, Swedish, Danish, Norwegian, Dutch"
EST,Maarjamaa,Maarjamaa,"Terra Mariana poetic, Estonian"
EST,Igaunija,Igaunija,"common, Latvian"
SWZ,Eswatini,Eswatini,common
SWZ,Swaziland,Swaziland,"common, former"
SWZ,eSwatini,eSwatini,Swazi
SWZ,Kingdom of Eswatini,Kingdom of Eswatini,"official, English"
ETH,Ethiopia,Ethiopia,common
ETH,Abyssinia,Abyssinia,former
ETH,Habeshastan,Habeshastan,Turkish
ETH,Federal Democratic Republic of Ethiopia,Federal Democratic Republic of Ethiopia,"official, English"
ETH,EthiopiÎ,Ethiopi√´,"common, Dutch"
ETH,Al-Habasha,Al-Habasha,Arabic
FIN,Finland,Finland,"common, English and Swedish"
FIN,Republic of Finland,Republic of Finland,"official, English"
FIN,Suomi,Suomi,"common, Finnish"
FIN,Suomen tasavalta,Suomen tasavalta,"official, Finnish"
FIN,Republiken Finland,Republiken Finland,"official, Swedish"
FIN,Suomenmaa,Suomenmaa,"poetic, Finnish"
FIN,Suopma and Suoma d·ssev·ldi,Suopma and Suoma d√°ssev√°ldi,"North Sami, official"
FIN,L‰‰'ddj‚nnam and L‰‰'ddj‚nnam t‰‰'ssv‰'ldd,L√§√§¬¥ddj√¢nnam and L√§√§¬¥ddj√¢nnam t√§√§¬¥ssv√§¬¥ldd,"Skolt Sami, official"
FIN,Suom‚ and Suom‚ t‰siv‰ldi,Suom√¢ and Suom√¢ t√§siv√§ldi,"official, Inari Sami"
FIN,Soome,Soome,"common, Estonian"
FRA,France,France,"common, English and French"
FRA,French Republic,French Republic,"official, English"
FRA,RÈpublique FranÁaise,R√©publique Fran√ßaise,"official, French"
FRA,L'Hexagone,L'Hexagone,"often journalistic, colloquial French"
FRA,Gaul,Gaul,"former name, English"
FRA,Gaule,Gaule,"former name, French"
FRA,Gallia,Gallia,Contemporary Greek name
FRA,FaranÁa,Faran√ßa,common Arabic
FRA,Tsarfat,Tsarfat,common Hebrew
GAB,Gabon,Gabon,"common, English"
GAB,Gabonese Republic,Gabonese Republic,"official, English"
GEO,Georgia,Georgia,"official, English"
GEO,Iberia,Iberia,"former, English, East Georgia"
GEO,Colchis,Colchis,"former, English, West Georgia"
GEO,Iveria,Iveria,usually used as Christian name
GEO,Republic of Georgia,Republic of Georgia,"former, before the 1995 Constitution"
GEO,Sakartvelo,Sakartvelo,Georgian
DEU,Germany,Germany,"common, English"
DEU,Federal Republic of Germany,Federal Republic of Germany,"official, English*"
DEU,Bundesrepublik Deutschland,Bundesrepublik Deutschland,"official, German*"
DEU,Deutschland,Deutschland,"common, German*"
DEU,BRD,BRD,German initialism*
DEU,FRG,FRG,English initialism*
DEU,Duitsland,Duitsland,"common, Dutch"
DEU,Allemagne,Allemagne,"common, French"
DEU,Alemania,Alemania,"common, Spanish"
DEU,Germania,Germania,"common, Italian"
DEU,Nemecko,Nemecko,"common, Czech"
DEU,Niemcy,Niemcy,"common, Polish"
DEU,NÈmetorsz·g,N√©metorsz√°g,"common, Hungarian"
DEU,Former East Germany,Former East Germany,"unofficial, English"
DEU,Deutsche Demokratische Republik,Deutsche Demokratische Republik,"official, German"
DEU,German Democratic Republic,German Democratic Republic,"official, English"
DEU,DDR,DDR,German initialism
DEU,GDR,GDR,English initialism.
GHA,Ghana,Ghana,"common, English"
GHA,Gold Coast,Gold Coast,"colonial, English"
GHA,United Gold Coast Convention,United Gold Coast Convention,UGCC
GHA,Ghana Tinzuyu,Ghana Tinzuyu,Dagbon
GHA,Gaana,Gaana,Akan
GRC,Greece,Greece,official English description
GRC,Hellas,Hellas,official and common name
GRC,Hellada,Hellada,common name in Greek
GRC,Hellas,Hellas,official description in Greek
GRC,Yunanistan,Yunanistan,Turkish
GRC,Hellenic Republic,Hellenic Republic,"official name of Greek state, English"
GRC,Yavan,Yavan,common Hebrew
GIN,The Republic of Guinea,The Republic of Guinea,official
GIN,Guinea,Guinea,common
GNB,Guinea-Bissau,Guinea-Bissau,"common, English"
GNB,Portuguese Guinea,Portuguese Guinea,"former, English"
GNB,Republic of Guinea-Bissau,Republic of Guinea-Bissau,"official, English"
GNB,GuinÈ-Bissao,Guin√©-Bissao,"archaic, Portuguese"
GNB,Guinea,Guinea,"shorthand, used when context clearly distinguishes Guinea-Bissau from the neighboring Republic of Guinea"
HUN,Hungary,Hungary,"official, English"
HUN,Republic of Hungary,Republic of Hungary,official between 1946-1949 and 1989-2012
HUN,Hungarian People's Republic,Hungarian People's Republic,"official, 1918-1919 and 1949-1989"
HUN,Kingdom of Hungary,Kingdom of Hungary,1000-1918 and 1920-1946
HUN,Regnum Hungari,Regnum Hungari,"official in Latin, the language of administration until 1844"
HUN,Hungaria,Hungaria,"short form, Latin"
HUN,Magyarorsz·g,Magyarorsz√°g,official Hungarian name; has been the commonly used form of the name during all its history
HUN,Magyar Kˆzt·rsas·g,Magyar K√∂zt√°rsas√°g,Hungarian for Republic of Hungary
HUN,Magyar NÈpkˆzt·rsas·g,Magyar N√©pk√∂zt√°rsas√°g,Hungarian for People's Republic of Hungary
HUN,Magyar Tan·cskˆzt·rsas·g,Magyar Tan√°csk√∂zt√°rsas√°g,Hungarian name of the first People's Republic
HUN,Magyar Kir·lys·g,Magyar Kir√°lys√°g,Hungarian for Kingdom of Hungary
ISL,Iceland,Iceland,"official, English"
ISL,Republic of Iceland,Republic of Iceland,official English description
ISL,Õsland,√çsland,official Icelandic name
ISL,L˝veldi Õsland,L√Ω√∞veldi√∞ √çsland,official Icelandic description
ISL,Fold,Fold,poetic name
ISL,Thule,Thule,"Latin name, also poetic"
ISL,FrÛn,Fr√≥n,poetic
ISL,Õsafold,√çsafold,poetic
IND,India,India,"common, English"
IND,Bharat,Bharat,official name in Hindi
IND,Bharat Ganarajya,Bharat Ganarajya,official long form in Hindi
IND,Bharata,Bharata,Kannada
IND,Bharatadesam,Bharatadesam,Telugu
IND,Republic of India,Republic of India,official long form in English
IND,Union of India,Union of India,semi-official name
IND,Hindustan,Hindustan,unofficial name in Hindi/Urdu
IND,Al-Hind,Al-Hind,name in Arabic/Persian/Urdu
IND,Bharat Prajatantra,Bharat Prajatantra,official long form in Bengali
IND,Bharatavarsa,Bharatavarsa,name in Sanskrit
IND,Hodu,Hodu,name in Hebrew
IND,Aryavarta,Aryavarta,obsolete name
IND,Jumhuriyat-e Bharat,Jumhuriyat-e Bharat,name in Urdu.
IDN,Indonesia,Indonesia,common
IDN,Republic of Indonesia,Republic of Indonesia,"official, English"
IDN,Republik Indonesia,Republik Indonesia,"official, Indonesian"
IDN,Nusantara,Nusantara,dating back from Hindu era
IDN,Insulinde,Insulinde,from the Colonial era
IDN,Indunesia,Indunesia,suggestion for Dutch East Indies' modern name
IDN,IndonesiÎ,Indonesi√´,"common, Dutch"
IDN,Dutch East Indies or Netherlands East-Indies,Dutch East Indies or Netherlands East-Indies,"former, English"
IDN,Nederlandsch-IndiÎ,Nederlandsch-Indi√´,"former, Dutch"
IDN,Hindia Belanda,Hindia Belanda,"former, Indonesian"
IRN,Islamic Republic or Iran,Islamic Republic or Iran,official
IRN,Iran,Iran,common
IRN,Persia,Persia,coined by ancient Greeks
IRQ,Iraq,Iraq,common
IRQ,Mesopotamia,Mesopotamia,former name
IRQ,Assyria,Assyria,former/historical name
IRQ,Babylon,Babylon,former/historical name
IRL,Ireland,Ireland,"common and official, English"
IRL,…ire,√âire,official Irish name
IRL,Irish Free State,Irish Free State,1922-1937
IRL,Poblacht na h…ireann,Poblacht na h√âireann,official Irish description
IRL,Republic of Ireland,Republic of Ireland,unofficial English description
IRL,Saorst·t …ireann,Saorst√°t √âireann,Irish 1922-1937
IRL,"Erin, Banba, Fodla","Erin, Banba, Fodla",three poetic names
IRL,Hibernia,Hibernia,"Latin name, also poetic"
ISR,Israel,Israel,common
ISR,State of Israel,State of Israel,official English name
ISR,Zion,Zion,historical Jewish name for Jerusalem
ISR,Yehuda,Yehuda,Hebrew for the ancient land of Judea
ISR,the Jewish State,the Jewish State,unofficial
ISR,the Hebrew State,the Hebrew State,unofficial
ISR,the Holy Land,the Holy Land,Bible
ISR,Eretz Yisrael,Eretz Yisrael,Bible
ISR,Tel Aviv regime,Tel Aviv regime,used in Iran's news media
ISR,the Zionist entity,the Zionist entity,"referred to Arabs and Muslims, also used by Iran's news media"
ISR,Occupied Palestine,Occupied Palestine,"used by Arabs and Muslims, as well as pro-Palestinian supporters"
ISR,Illegal State of Zion,Illegal State of Zion,"sometimes used by Arabs, Muslims, and pro-Palestinian supporters"
ISR,Zionistan,Zionistan,"sometimes used by Arabs, Muslims, and pro-Palestinian supporters"
ISR,Herzlstan,Herzlstan,"used by pro-Palestinans and anti-Zionist Jews, named after Theodore Herzl"
ITA,Italy,Italy,common
ITA,Repubblica Italiana,Repubblica Italiana,official Italian name
ITA,Italia,Italia,"common, Italian"
ITA,the Beautiful Country,the Beautiful Country,nickname
ITA,the Boot,the Boot,journalistic
ITA,"Ausonia, Esperia, Enotria, Tirrenia","Ausonia, Esperia, Enotria, Tirrenia",poetic names
JAM,Jamaica,Jamaica,common
JAM,Xamayca,Xamayca,Spanish version of Taino name
JPN,Japan,Japan,common
JPN,Nippon,Nippon,official name in Japanese
JPN,Nihon,Nihon,alternate
JPN,Yamato,Yamato,"historic, ancient Japan"
JPN,Oyashima,Oyashima,"meaning the country of eight great islands, historic"
JPN,Cipangu,Cipangu,appeared in The Travels of Marco Polo in the 13th century
JPN,Zipangu,Zipangu,appeared in The Travels of Marco Polo in the 13th century
JPN,Cipangu/Zipangu,Cipangu/Zipangu,appeared in The Travels of Marco Polo in the 13th century
JPN,Gipangu,Gipangu,appeared in The Travels of Marco Polo in the 13th century
JPN,Hinomoto,Hinomoto,NA
JOR,Jordan,Jordan,common
JOR,Hashemite Kingdom of Jordan,Hashemite Kingdom of Jordan,"official, English"
KAZ,Kazakhstan,Kazakhstan,"common, English"
KAZ,Republic of Kazakhstan,Republic of Kazakhstan,official English long name
KAZ,Kazakhstan,Kazakhstan,English passport short name
KAZ,Republic of Kazakhstan,Republic of Kazakhstan,English passport long name
KAZ,Qazaqstan,Qazaqstan,Kazakh short name in Latin script
KAZ,Alash / ???? / Alas,Alash / ???? / Alas,"former name, also poetic"
KAZ,Kazakh Soviet Socialist Republic,Kazakh Soviet Socialist Republic,"former Soviet name, English"
KEN,Kenya,Kenya,conventional short form
KEN,Republic of Kenya,Republic of Kenya,"official, English"
KEN,Jamhuri ya Kenya,Jamhuri ya Kenya,"official, Swahili"
KEN,British East Africa Protectorate,British East Africa Protectorate,former name 1880s until 1920
KEN,Kenya Colony,Kenya Colony,former name 1920 until 1963
PRK,North Korea,North Korea,"common, English"
PRK,Democratic People's Republic of Korea,Democratic People's Republic of Korea,"official, English"
PRK,D.P.R.K.,D.P.R.K.,"initialism, English"
PRK,DPRK,DPRK,"initialism, English"
PRK,Choson Minjujuui Inmin Konghwaguk,Choson Minjujuui Inmin Konghwaguk,"official, Korean"
PRK,Cho-son,Cho-son,"colloquial, Korean"
PRK,Korea,Korea,conventional short form
KOR,South Korea,South Korea,"common, English"
KOR,Republic of Korea,Republic of Korea,"official, English"
KOR,R.O.K.,R.O.K.,"initialism, English"
KOR,ROK,ROK,"initialism, English"
KOR,Dae-han-min-guk,Dae-han-min-guk,"official, Korean"
KOR,Han-guk,Han-guk,"colloquial, Korean"
KOR,Korea,Korea,conventional short form
KOR,Korea Republic,Korea Republic,FIFA designation
NA,Kosovo,Kosovo,"common, English"
NA,Republic of Kosovo,Republic of Kosovo,"official, English"
NA,Republika e KosovÎs,Republika e Kosov√´s,"official, Albanian"
NA,Republika Kosovo,Republika Kosovo,"official, Serbian Latin"
KGZ,Kyrgyzstan,Kyrgyzstan,"common, English"
KGZ,Kyrgyz Republic,Kyrgyz Republic,official English long name
KGZ,Kyrgyz Respublikasy,Kyrgyz Respublikasy,Kyrgyz short name in Latin script
KGZ,Kyrgyzskaya Respublika,Kyrgyzskaya Respublika,Russian short name in Latin script
KGZ,Kirghiz Soviet Socialist Republic,Kirghiz Soviet Socialist Republic,"former Soviet name, English"
KGZ,Kyrgyz Sovettik Sotsialisttik Respublikasy,Kyrgyz Sovettik Sotsialisttik Respublikasy,"former Soviet name, Kyrgyz"
KGZ,Kirgizskaya Sovetskaya Sotsialisticheskaya Respublika,Kirgizskaya Sovetskaya Sotsialisticheskaya Respublika,"former Soviet name, Russian"
KGZ,Kirghizia,Kirghizia,former common English name prior to 1991
KGZ,Kirgizstan,Kirgizstan,Russian transliteration of the English name
KGZ,Republic of Kyrgyzstan,Republic of Kyrgyzstan,"official English long name, 1990-1993"
LAO,Laos,Laos,"common, English"
LAO,Lao People's Democratic Republic,Lao People's Democratic Republic,"official, English"
LAO,Sathalanalat Paxathipatai PaxaxÙn,Sathalanalat Paxathipatai Paxax√¥n,romanized Lao
LAO,RÈpublique dÈmocratique populaire lao,R√©publique d√©mocratique populaire lao,French
LVA,Latvia,Latvia,"common, English"
LVA,Latvija,Latvija,"common, Latvian"
LVA,Lettland,Lettland,"German, Swedish"
LVA,Letland,Letland,"Dutch, Danish"
LVA,Letonija,Letonija,Serbian
LVA,Letonnie,Letonnie,French
